ReturnType,IsVoidCall,CallerLayer,CalleeLayer,LayerRelation,ArgCount,HasLiteralArg,HasNullArg,HasBooleanArg,HasNestedInvocationArg,AssignedToVariable,ReturnedDirectly,PassedAsArgument,InIfCondition,InsideIfBody,InsideLoop,ReceiverCategory,ReceiverOrigin,MethodName,NamePattern,NameStartsWithGet,NameStartsWithFind,NameStartsWithSave,NameStartsWithDelete,NameStartsWithUpdate,NameContainsValidate,NameContainsCheck,BooleanLikeCall,ArgumentTypePattern,CallerMethodFanOut,CallerClassFanOut,CalleeMethodFanIn,GuardedByIf,GuardedByNullCheck,GuardedByBooleanCheck,GuardedByInstanceofCheck,PrecededByGuardClause,ReceiverIsProjectType,ReceiverIsExternalType,ReceiverIsFieldDependency,NameStartsWithNotify,NameStartsWithPublish,NameStartsWithEmit,NameStartsWithDispatch,NameStartsWithFire,NameStartsWithSend,ReceiverLooksLikeObserverPublisher,ReceiverLooksLikeEventBus,ReceiverLooksLikeListenerRegistry,AnyArgumentLooksLikeEvent,AnyArgumentLooksLikeMessage,FollowsStateMutationNearby,CrossLayerCall,CallsDependencyField,InsideDelegationChain,HasChainedOrNestedDelegation,ReturnsBoolean,ReturnsCollection,ReturnsOptional,ReturnsProjectType,ReturnsExternalType,MethodLooksAccessor,MethodLooksMutator,CallerLooksControllerMethod,CalleeLooksQueryMethod,CalleeLooksCommandMethod,CalleeLooksValidatorMethod,PreviousStatementContainsMutation,InvocationResultUsedInComparison,InvocationResultUsedInNullCheck,InvocationFeedsAnotherCall,IsFactoryLikeCall,ReturnsNewProjectType,MethodNameStartsWithCreate,MethodNameStartsWithBuild,MethodNameStartsWithOf,MethodNameStartsWithFrom,ReceiverLooksLikeFactory,ResultUsageKind,CalleeNameAction,ComputeTransformNameHint,CalleeBodySummary,CalleeAnnotations,ReceiverFieldInjectedDependency,IsLoggingCall,ManualLabel
void,true,other,external,other->external,2,false,false,false,false,false,false,false,false,false,false,static_type,STATIC,assertSame,other,false,false,false,false,false,false,false,false,VARIABLE|VARIABLE,16,25,6,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,IGNORED,VALIDATOR,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
nl.tudelft.jpacman.level.Level,false,other,other,other->other,1,false,false,false,true,true,false,false,false,false,false,collection,FIELD,parseMap,other,false,false,false,false,false,false,false,false,INVOCATION,8,10,8,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,ASSIGNED|CHAINED,CONVERSION,PARSE,RETURNS_VALUE,NONE,false,false,Compute/Transform
nl.tudelft.jpacman.level.LevelFactory,false,other,other,other->other,0,false,false,false,false,false,true,true,false,false,false,domain_or_internal,THIS,getLevelFactory,query,true,false,false,false,false,false,false,false,NONE,2,9,1,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,RETURNED|PASSED_AS_ARGUMENT,ACCESSOR,NONE,RETURNS_VALUE|RETURNS_NEW_OBJECT,SuppressWarnings,false,false,Query/Retrieve
void,true,other,unknown,other->unknown,1,false,false,false,false,false,false,false,false,false,false,chained_call,CHAINED,isEqualTo,guard,false,false,false,false,false,false,false,true,VARIABLE,10,6,6,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,CHAINED,EXISTENCE_CHECK,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
java.lang.String,false,other,external,other->external,0,false,false,false,false,false,false,true,false,false,true,variable,LOCAL,toString,other,false,false,false,false,false,false,false,false,NONE,12,10,1,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,PASSED_AS_ARGUMENT,OTHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Compute/Transform
void,true,other,unknown,other->unknown,1,false,false,false,true,false,false,false,false,false,false,chained_call,CHAINED,andExpect,other,false,false,false,false,false,false,false,false,INVOCATION,11,19,28,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,CHAINED,OTHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
void,true,other,other,other->other,1,false,false,false,false,false,false,false,false,false,false,domain_or_internal,FIELD,setBirthDate,command,false,false,false,false,false,false,false,false,VARIABLE,6,5,7,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,IGNORED,MUTATOR,NONE,WRITES_FIELD|ASSIGNS_VARIABLE,Entity|Table,false,false,Command/Mutate
int,false,other,external,other->external,1,false,false,false,false,true,false,false,false,true,false,static_type,STATIC,parseInt,other,false,false,false,false,false,false,false,false,VARIABLE,2,15,12,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,ASSIGNED,CONVERSION,PARSE,UNRESOLVED,UNRESOLVED,false,false,Compute/Transform
void,true,service,other,service->other,1,false,false,false,true,false,false,false,false,false,false,domain_or_internal,LOCAL,setBirthDate,command,false,false,false,false,false,false,false,false,INVOCATION,20,18,7,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,IGNORED,MUTATOR,NONE,WRITES_FIELD|ASSIGNS_VARIABLE,Entity|Table,false,false,Command/Mutate
void,true,other,unknown,other->unknown,1,true,false,false,false,false,false,false,false,false,false,chained_call,CHAINED,isEqualTo,guard,false,false,false,false,false,false,false,true,STRING_LITERAL,8,10,9,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,CHAINED,EXISTENCE_CHECK,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
void,true,other,external,other->external,1,false,false,false,false,true,false,true,false,false,false,static_type,STATIC,newArrayList,other,false,false,false,false,false,false,false,false,VARIABLE,5,5,1,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,ASSIGNED|PASSED_AS_ARGUMENT,CREATION,NONE,UNRESOLVED,UNRESOLVED,false,false,Creational
void,true,other,unknown,other->unknown,1,false,false,false,true,false,false,false,false,false,false,chained_call,CHAINED,andExpect,other,false,false,false,false,false,false,false,false,INVOCATION,11,19,28,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,CHAINED,OTHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
void,true,other,external,other->external,1,false,false,false,false,true,false,false,false,false,false,variable,PARAMETER,getInt,query,true,false,false,false,false,false,false,false,VARIABLE,7,39,11,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,ASSIGNED|USED_IN_COMPARISON,ACCESSOR,NONE,UNRESOLVED,UNRESOLVED,false,false,Query/Retrieve
boolean,false,controller,other,controller->other,1,false,false,false,false,false,false,false,true,false,false,domain_or_internal,PARAMETER,isSet,guard,false,false,false,false,false,false,false,true,VARIABLE,12,68,8,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,USED_IN_CONDITION,EXISTENCE_CHECK,NONE,UNRESOLVED,UNRESOLVED,false,false,Validate/Guard
void,true,other,unknown,other->unknown,1,false,false,false,false,false,false,false,false,false,false,collection,THIS,sendMessage,other,false,false,false,false,false,false,false,false,VARIABLE,2,5,4,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,IGNORED,NOTIFICATION,NONE,UNRESOLVED,UNRESOLVED,false,false,Notify/Publish
void,true,controller,unknown,controller->unknown,1,false,false,false,false,false,false,false,false,false,false,chained_call,CHAINED,sendMessage,other,false,false,false,false,false,false,false,false,VARIABLE,7,19,4,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,CHAINED,NOTIFICATION,NONE,UNRESOLVED,UNRESOLVED,false,false,Notify/Publish
void,true,other,unknown,other->unknown,2,true,false,false,false,false,false,false,false,false,false,controller,THIS,post,other,false,false,false,false,false,false,false,false,STRING_LITERAL|VARIABLE,16,3,8,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,CHAINED,OTHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Control/Orchestrate
com.fsck.k9.mail.internet.MimeMultipart,false,other,other,other->other,0,false,false,false,false,true,false,false,false,true,false,domain_or_internal,THIS,createMimeMultipart,command,false,false,false,false,false,false,false,false,NONE,17,25,3,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,ASSIGNED,CREATION,NONE,RETURNS_VALUE|RETURNS_NEW_OBJECT,NONE,false,false,Creational
void,true,controller,other,controller->other,1,false,false,false,false,false,false,false,false,false,true,domain_or_internal,LOCAL,sendMessage,other,false,false,false,false,false,false,false,false,VARIABLE,48,68,1,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,IGNORED,NOTIFICATION,NONE,UNRESOLVED,UNRESOLVED,false,false,Notify/Publish
int,false,other,external,other->external,0,false,false,false,false,true,false,false,false,false,false,collection,FIELD,size,other,false,false,false,false,false,false,false,false,NONE,8,17,5,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,ASSIGNED,OTHER,NONE,UNRESOLVED,UNRESOLVED,true,false,Query/Retrieve
void,true,other,unknown,other->unknown,0,false,false,false,false,false,false,false,false,false,false,chained_call,CHAINED,dispatchOnPreDraw,other,false,false,false,false,false,false,false,false,NONE,6,6,1,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,CHAINED,DISPATCHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Notify/Publish
java.util.List,false,other,external,other->external,1,false,false,false,false,true,false,false,false,false,true,static_type,STATIC,readAllLines,query,false,false,false,false,false,false,false,false,VARIABLE,20,16,1,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,ASSIGNED,ACCESSOR,NONE,UNRESOLVED,UNRESOLVED,false,false,Compute/Transform
nl.tudelft.jpacman.board.Unit,false,other,external,other->external,1,false,false,false,false,true,false,false,false,false,false,static_type,STATIC,mock,other,false,false,false,false,false,false,false,false,VARIABLE,5,3,13,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,ASSIGNED,OTHER,NONE,UNRESOLVED,UNRESOLVED,false,false,Control/Orchestrate
void,true,other,unknown,other->unknown,0,false,false,false,false,true,false,true,false,false,false,chained_call,CHAINED,build,other,false,false,false,false,false,false,false,false,NONE,7,8,5,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,ASSIGNED|PASSED_AS_ARGUMENT|CHAINED,CREATION,BUILD,UNRESOLVED,UNRESOLVED,false,false,Compute/Transform
org.springframework.web.client.RestTemplate,false,other,unknown,other->unknown,0,false,false,false,false,true,false,false,false,false,false,chained_call,CHAINED,build,other,false,false,false,false,false,false,false,false,NONE,7,7,5,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,ASSIGNED|CHAINED,CREATION,BUILD,UNRESOLVED,UNRESOLVED,false,false,Compute/Transform
